[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 149, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 40.0, 'start_time': 18286.759956942726, 'boarded_time': 19016.44354822267, 'waited_time': 729.6835912799434, 'bus_id': 1, 'id': 149, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 169, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 30.0, 'start_time': 18325.511302475526, 'boarded_time': 19016.44354822267, 'waited_time': 690.9322457471426, 'bus_id': 1, 'id': 169, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 286, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 21.0, 'start_time': 18552.20667384241, 'boarded_time': 19016.44354822267, 'waited_time': 464.2368743802581, 'bus_id': 1, 'id': 286, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 292, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 25.0, 'start_time': 18563.83207750225, 'boarded_time': 19016.44354822267, 'waited_time': 452.61147072041786, 'bus_id': 1, 'id': 292, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 301, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 41.0, 'start_time': 18581.27018299201, 'boarded_time': 19016.44354822267, 'waited_time': 435.1733652306575, 'bus_id': 1, 'id': 301, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 335, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18647.147470397773, 'boarded_time': 19016.44354822267, 'waited_time': 369.2960778248962, 'bus_id': 1, 'id': 335, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 336, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 30.0, 'start_time': 18649.085037674413, 'boarded_time': 19016.44354822267, 'waited_time': 367.35851054825616, 'bus_id': 1, 'id': 336, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 348, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18672.335844994093, 'boarded_time': 19016.44354822267, 'waited_time': 344.1077032285757, 'bus_id': 1, 'id': 348, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 459, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 61.0, 'start_time': 18887.405812701138, 'boarded_time': 19016.44354822267, 'waited_time': 129.03773552153143, 'bus_id': 1, 'id': 459, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 473, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18914.531754574098, 'boarded_time': 19016.44354822267, 'waited_time': 101.91179364857089, 'bus_id': 1, 'id': 473, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 487, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18941.65769644706, 'boarded_time': 19016.44354822267, 'waited_time': 74.78585177561035, 'bus_id': 1, 'id': 487, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 515, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18995.90958019298, 'boarded_time': 19016.44354822267, 'waited_time': 20.533968029689277, 'bus_id': 1, 'id': 515, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 15.0, 'to_stop': 21.0, 'start_time': 18552.20667384241, 'boarded_time': 19016.44354822267, 'waited_time': 464.2368743802581, 'travelled_time': 115.09918650443433, 'total_time': 579.3360608846924, 'bus_id': 1, 'id': 286, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 286, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 100, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 33.0, 'start_time': 18191.819160387364, 'boarded_time': 19131.542734727103, 'waited_time': 939.7235743397396, 'bus_id': 1, 'id': 100, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 124, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 33.0, 'start_time': 18238.320775026725, 'boarded_time': 19131.542734727103, 'waited_time': 893.2219597003786, 'bus_id': 1, 'id': 124, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 182, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 48.0, 'start_time': 18350.699677071847, 'boarded_time': 19131.542734727103, 'waited_time': 780.8430576552564, 'bus_id': 1, 'id': 182, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 455, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 36.0, 'start_time': 18879.655543594577, 'boarded_time': 19131.542734727103, 'waited_time': 251.8871911325259, 'bus_id': 1, 'id': 455, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 21.0, 'platform_nr': 1.0, 'passenger_id': 547, 'id': 1, 'trip_id': 1, 'time': 19131.542734727103, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 21.0, 'to_stop': 49.0, 'start_time': 19057.91173304546, 'boarded_time': 19131.542734727103, 'waited_time': 73.63100168164237, 'bus_id': 1, 'id': 547, 'time': 19131.542734727103, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 41, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 33.0, 'start_time': 18077.5026910656, 'boarded_time': 19229.62989073706, 'waited_time': 1152.1271996714568, 'bus_id': 1, 'id': 41, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 91, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 33.0, 'start_time': 18174.381054897603, 'boarded_time': 19229.62989073706, 'waited_time': 1055.2488358394548, 'bus_id': 1, 'id': 91, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 133, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 33.0, 'start_time': 18255.758880516485, 'boarded_time': 19229.62989073706, 'waited_time': 973.8710102205732, 'bus_id': 1, 'id': 133, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 295, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 61.0, 'start_time': 18569.64477933217, 'boarded_time': 19229.62989073706, 'waited_time': 659.985111404887, 'bus_id': 1, 'id': 295, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 381, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 28.0, 'start_time': 18736.275565123215, 'boarded_time': 19229.62989073706, 'waited_time': 493.3543256138437, 'bus_id': 1, 'id': 381, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 430, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 24.0, 'start_time': 18831.216361678577, 'boarded_time': 19229.62989073706, 'waited_time': 398.4135290584818, 'bus_id': 1, 'id': 430, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 460, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 30.0, 'start_time': 18889.343379977778, 'boarded_time': 19229.62989073706, 'waited_time': 340.28651075928065, 'bus_id': 1, 'id': 460, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 461, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 25.0, 'start_time': 18891.280947254418, 'boarded_time': 19229.62989073706, 'waited_time': 338.3489434826406, 'bus_id': 1, 'id': 461, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 22.0, 'platform_nr': 1.0, 'passenger_id': 605, 'id': 1, 'trip_id': 1, 'time': 19229.62989073706, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 33.0, 'start_time': 19170.290635090583, 'boarded_time': 19229.62989073706, 'waited_time': 59.33925564647507, 'bus_id': 1, 'id': 605, 'time': 19229.62989073706, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 23.0, 'platform_nr': 1.0, 'passenger_id': 557, 'id': 1, 'trip_id': 1, 'time': 19310.167267029494, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 33.0, 'start_time': 19077.28740581186, 'boarded_time': 19310.167267029494, 'waited_time': 232.87986121763242, 'bus_id': 1, 'id': 557, 'time': 19310.167267029494, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 23.0, 'platform_nr': 1.0, 'passenger_id': 563, 'id': 1, 'trip_id': 1, 'time': 19310.167267029494, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 23.0, 'to_stop': 48.0, 'start_time': 19088.9128094717, 'boarded_time': 19310.167267029494, 'waited_time': 221.2544575577922, 'bus_id': 1, 'id': 563, 'time': 19310.167267029494, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 15.0, 'to_stop': 24.0, 'start_time': 18280.947255112806, 'boarded_time': 19016.44354822267, 'waited_time': 735.4962931098635, 'travelled_time': 366.2740916645271, 'total_time': 1101.7703847743905, 'bus_id': 1, 'id': 146, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 146, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 24.0, 'start_time': 18831.216361678577, 'boarded_time': 19229.62989073706, 'waited_time': 398.4135290584818, 'travelled_time': 153.08774915013782, 'total_time': 551.5012782086196, 'bus_id': 1, 'id': 430, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 430, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 22, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 27.0, 'start_time': 18040.68891280944, 'boarded_time': 19382.717639887196, 'waited_time': 1342.0287270777553, 'bus_id': 1, 'id': 22, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 67, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 33.0, 'start_time': 18127.879440258243, 'boarded_time': 19382.717639887196, 'waited_time': 1254.8381996289536, 'bus_id': 1, 'id': 67, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 153, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 41.0, 'start_time': 18294.510226049286, 'boarded_time': 19382.717639887196, 'waited_time': 1088.2074138379103, 'bus_id': 1, 'id': 153, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 263, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 29.0, 'start_time': 18507.64262647969, 'boarded_time': 19382.717639887196, 'waited_time': 875.075013407506, 'bus_id': 1, 'id': 263, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 24.0, 'platform_nr': 1.0, 'passenger_id': 431, 'id': 1, 'trip_id': 1, 'time': 19382.717639887196, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 24.0, 'to_stop': 33.0, 'start_time': 18833.153928955217, 'boarded_time': 19382.717639887196, 'waited_time': 549.5637109319796, 'bus_id': 1, 'id': 431, 'time': 19382.717639887196, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 14.0, 'to_stop': 25.0, 'start_time': 18193.756727664004, 'boarded_time': 18896.691172972794, 'waited_time': 702.9344453087906, 'travelled_time': 580.9811797015536, 'total_time': 1283.9156250103442, 'bus_id': 1, 'id': 101, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 101, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 25.0, 'start_time': 18563.83207750225, 'boarded_time': 19016.44354822267, 'waited_time': 452.61147072041786, 'travelled_time': 461.228804451679, 'total_time': 913.8402751720969, 'bus_id': 1, 'id': 292, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 292, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'from_stop': 22.0, 'to_stop': 25.0, 'start_time': 18891.280947254418, 'boarded_time': 19229.62989073706, 'waited_time': 338.3489434826406, 'travelled_time': 248.04246193728977, 'total_time': 586.3914054199304, 'bus_id': 1, 'id': 461, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 461, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 5, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 41.0, 'start_time': 18007.75026910656, 'boarded_time': 19477.672352674348, 'waited_time': 1469.922083567788, 'bus_id': 1, 'id': 5, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 6, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 41.0, 'start_time': 18009.6878363832, 'boarded_time': 19477.672352674348, 'waited_time': 1467.9845162911479, 'bus_id': 1, 'id': 6, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 319, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 44.0, 'start_time': 18616.146393971532, 'boarded_time': 19477.672352674348, 'waited_time': 861.5259587028158, 'bus_id': 1, 'id': 319, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 520, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 31.0, 'start_time': 19005.59741657618, 'boarded_time': 19477.672352674348, 'waited_time': 472.0749360981681, 'bus_id': 1, 'id': 520, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 590, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 33.0, 'start_time': 19141.227125940983, 'boarded_time': 19477.672352674348, 'waited_time': 336.4452267333654, 'bus_id': 1, 'id': 590, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 666, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 33.0, 'start_time': 19288.482238965626, 'boarded_time': 19477.672352674348, 'waited_time': 189.1901137087225, 'bus_id': 1, 'id': 666, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 699, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 25.0, 'to_stop': 34.0, 'start_time': 19352.421959094747, 'boarded_time': 19477.672352674348, 'waited_time': 125.25039357960122, 'bus_id': 1, 'id': 699, 'time': 19477.672352674348, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 25.0, 'platform_nr': 1.0, 'passenger_id': 761, 'id': 1, 'trip_id': 1, 'time': 19477.672352674348, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
